-- Merging decision tree log ---
manifest
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\a98ee13a1864d6496e1d3f3ef5c80a26\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\4902c69fc479ffd4ca2c432c85f9f0e0\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\c8c3406df922d925d04f00b128bbd523\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f7a7cf0779eba206103204850e8abb4\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\49becf19a97727d14903b8703e830b01\workspace\transformed\navigation-compose-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e9b1145b55e731fba428e8044363ae28\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c253f6fe8907ff669d2ac79ccda04a17\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0964efda9887e0ecf86471b73b576e20\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8553696348095a73ad7e8b98406a2e8\workspace\transformed\googleid-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e0c84adf21f7456f5b79bbfb5caa220d\workspace\transformed\credentials-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e948b8e7ec14af628f7854d54d8235e3\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\87edb4be322e7d4ea5b6416f9992350b\workspace\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\f437732741bc3ddace5073453f59ce2b\workspace\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e2a3cf0800b5c13d2c5fc078f0d47411\workspace\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7540588cb65f939cbdb9d8709455940c\workspace\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d62d7008c60227459931a5b68f58125c\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\333d4ffdc01b25432108429d56413aa7\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\99d19e20a0a410d7835eb8d52c939840\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ecf87caa880177e3d487bc75fd09dabf\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ee36b6fa7318db25daba90946bca56a5\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
